ColorName,NumOfColors,Type,CritVal,ColorNum,ColorLetter,R,G,B,SchemeType
,,,,3,C,204,235,197,
,,,,4,D,222,203,228,
,,,,5,E,254,217,166,
,,,,6,F,255,255,204,
,,,,7,G,229,216,189,
Pastel1,8,qual,,1,A,251,180,174,
,,,,2,B,179,205,227,
,,,,3,C,204,235,197,
,,,,4,D,222,203,228,
,,,,5,E,254,217,166,
,,,,6,F,255,255,204,
,,,,7,G,229,216,189,
,,,,8,H,253,218,236,
Pastel1,9,qual,,1,A,251,180,174,
,,,,2,B,179,205,227,
,,,,3,C,204,235,197,
,,,,4,D,222,203,228,
,,,,5,E,254,217,166,
,,,,6,F,255,255,204,
,,,,7,G,229,216,189,
,,,,8,H,253,218,236,
,,,,9,I,242,242,242,
Pastel2,3,qual,,1,A,179,226,205,Qualitative
,,,,2,B,253,205,172,
,,,,3,C,203,213,232,
Pastel2,4,qual,,1,A,179,226,205,
,,,,2,B,253,205,172,
,,,,3,C,203,213,232,
,,,,4,D,244,202,228,
Pastel2,5,qual,,1,A,179,226,205,
,,,,2,B,253,205,172,
,,,,3,C,203,213,232,
,,,,4,D,244,202,228,
,,,,5,E,230,245,201,
Pastel2,6,qual,,1,A,179,226,205,
,,,,2,B,253,205,172,
,,,,3,C,203,213,232,
,,,,4,D,244,202,228,
,,,,5,E,230,245,201,
,,,,6,F,255,242,174,
Pastel2,7,qual,,1,A,179,226,205,
,,,,2,B,253,205,172,
,,,,3,C,203,213,232,
,,,,4,D,244,202,228,
,,,,5,E,230,245,201,
,,,,6,F,255,242,174,
,,,,7,G,241,226,204,
Pastel2,8,qual,,1,A,179,226,205,
,,,,2,B,253,205,172,
,,,,3,C,203,213,232,
,,,,4,D,244,202,228,
,,,,5,E,230,245,201,
,,,,6,F,255,242,174,
,,,,7,G,241,226,204,
,,,,8,H,204,204,204,
PiYG,3,div,2,1,E,233,163,201,Diverging
,,,,2,H,247,247,247,
,,,,3,K,161,215,106,
PiYG,4,div,2.5,1,C,208,28,139,
,,,,2,F,241,182,218,
,,,,3,J,184,225,134,
,,,,4,M,77,172,38,
PiYG,5,div,3,1,C,208,28,139,
,,,,2,F,241,182,218,
,,,,3,H,247,247,247,
,,,,4,J,184,225,134,
,,,,5,M,77,172,38,
PiYG,6,div,3.5,1,B,197,27,125,
,,,,2,E,233,163,201,
,,,,3,G,253,224,239,
,,,,4,I,230,245,208,
,,,,5,K,161,215,106,
,,,,6,N,77,146,33,
PiYG,7,div,4,1,B,197,27,125,
,,,,2,E,233,163,201,
,,,,3,G,253,224,239,
,,,,4,H,247,247,247,
,,,,5,I,230,245,208,
,,,,6,K,161,215,106,
,,,,7,N,77,146,33,
PiYG,8,div,4.5,1,B,197,27,125,
,,,,2,D,222,119,174,
,,,,3,F,241,182,218,
,,,,4,G,253,224,239,
,,,,5,I,230,245,208,
,,,,6,J,184,225,134,
,,,,7,L,127,188,65,
,,,,8,N,77,146,33,
PiYG,9,div,5,1,B,197,27,125,
,,,,2,D,222,119,174,
,,,,3,F,241,182,218,
,,,,4,G,253,224,239,
,,,,5,H,247,247,247,
,,,,6,I,230,245,208,
,,,,7,J,184,225,134,
,,,,8,L,127,188,65,
,,,,9,N,77,146,33,
PiYG,10,div,5.5,1,A,142,1,82,
,,,,2,B,197,27,125,
,,,,3,D,222,119,174,
,,,,4,F,241,182,218,
,,,,5,G,253,224,239,
,,,,6,I,230,245,208,
,,,,7,J,184,225,134,
,,,,8,L,127,188,65,
,,,,9,N,77,146,33,
,,,,10,O,39,100,25,
PiYG,11,div,6,1,A,142,1,82,
,,,,2,B,197,27,125,
,,,,3,D,222,119,174,
,,,,4,F,241,182,218,
,,,,5,G,253,224,239,
,,,,6,H,247,247,247,
,,,,7,I,230,245,208,
,,,,8,J,184,225,134,
,,,,9,L,127,188,65,
,,,,10,N,77,146,33,
,,,,11,O,39,100,25,
PRGn,3,div,2,1,E,175,141,195,Diverging
,,,,2,H,247,247,247,
,,,,3,K,127,191,123,
PRGn,4,div,2.5,1,C,123,50,148,
,,,,2,F,194,165,207,
,,,,3,J,166,219,160,
,,,,4,M,0,136,55,
PRGn,5,div,3,1,C,123,50,148,
,,,,2,F,194,165,207,
,,,,3,H,247,247,247,
,,,,4,J,166,219,160,
,,,,5,M,0,136,55,
PRGn,6,div,3.5,1,B,118,42,131,
,,,,2,E,175,141,195,
,,,,3,G,231,212,232,
,,,,4,I,217,240,211,
,,,,5,K,127,191,123,
,,,,6,N,27,120,55,
PRGn,7,div,4,1,B,118,42,131,
,,,,2,E,175,141,195,
,,,,3,G,231,212,232,
,,,,4,H,247,247,247,
,,,,5,I,217,240,211,
,,,,6,K,127,191,123,
,,,,7,N,27,120,55,
PRGn,8,div,4.5,1,B,118,42,131,
,,,,2,D,153,112,171,
,,,,3,F,194,165,207,
,,,,4,G,231,212,232,
,,,,5,I,217,240,211,
,,,,6,J,166,219,160,
,,,,7,L,90,174,97,
,,,,8,N,27,120,55,
PRGn,9,div,5,1,B,118,42,131,
,,,,2,D,153,112,171,
,,,,3,F,194,165,207,
,,,,4,G,231,212,232,
,,,,5,H,247,247,247,
,,,,6,I,217,240,211,
,,,,7,J,166,219,160,
,,,,8,L,90,174,97,
,,,,9,N,27,120,55,
PRGn,10,div,5.5,1,A,64,0,75,
,,,,2,B,118,42,131,
,,,,3,D,153,112,171,
,,,,4,F,194,165,207,
,,,,5,G,231,212,232,
,,,,6,I,217,240,211,
,,,,7,J,166,219,160,
,,,,8,L,90,174,97,
,,,,9,N,27,120,55,
,,,,10,O,0,68,27,
PRGn,11,div,6,1,A,64,0,75,
,,,,2,B,118,42,131,
,,,,3,D,153,112,171,
,,,,4,F,194,165,207,
,,,,5,G,231,212,232,
,,,,6,H,247,247,247,
,,,,7,I,217,240,211,
,,,,8,J,166,219,160,
,,,,9,L,90,174,97,
,,,,10,N,27,120,55,
,,,,11,O,0,68,27,
PuBu,3,seq,,1,C,236,231,242,Sequential
,,,,2,F,166,189,219,
,,,,3,I,43,140,190,
PuBu,4,seq,,1,B,241,238,246,
,,,,2,E,189,201,225,
,,,,3,G,116,169,207,
,,,,4,J,5,112,176,
PuBu,5,seq,,1,B,241,238,246,
,,,,2,E,189,201,225,
,,,,3,G,116,169,207,
,,,,4,I,43,140,190,
,,,,5,K,4,90,141,
PuBu,6,seq,,1,B,241,238,246,
,,,,2,D,208,209,230,
,,,,3,F,166,189,219,
,,,,4,G,116,169,207,
,,,,5,I,43,140,190,
,,,,6,K,4,90,141,
PuBu,7,seq,,1,B,241,238,246,
,,,,2,D,208,209,230,
,,,,3,F,166,189,219,
,,,,4,G,116,169,207,
,,,,5,H,54,144,192,
,,,,6,J,5,112,176,
,,,,7,L,3,78,123,
PuBu,8,seq,,1,A,255,247,251,
,,,,2,C,236,231,242,
,,,,3,D,208,209,230,
,,,,4,F,166,189,219,
,,,,5,G,116,169,207,
,,,,6,H,54,144,192,
,,,,7,J,5,112,176,
,,,,8,L,3,78,123,
PuBu,9,seq,,1,A,255,247,251,
,,,,2,C,236,231,242,
,,,,3,D,208,209,230,
,,,,4,F,166,189,219,
,,,,5,G,116,169,207,
,,,,6,H,54,144,192,
,,,,7,J,5,112,176,
,,,,8,K,4,90,141,
,,,,9,M,2,56,88,
PuBuGn,3,seq,,1,C,236,226,240,Sequential
,,,,2,F,166,189,219,
,,,,3,I,28,144,153,
PuBuGn,4,seq,,1,B,246,239,247,
,,,,2,E,189,201,225,
,,,,3,G,103,169,207,
,,,,4,J,2,129,138,
PuBuGn,5,seq,,1,B,246,239,247,
,,,,2,E,189,201,225,
,,,,3,G,103,169,207,
,,,,4,I,28,144,153,
,,,,5,K,1,108,89,
PuBuGn,6,seq,,1,B,246,239,247,
,,,,2,D,208,209,230,
,,,,3,F,166,189,219,
,,,,4,G,103,169,207,
,,,,5,I,28,144,153,
,,,,6,K,1,108,89,
PuBuGn,7,seq,,1,B,246,239,247,
,,,,2,D,208,209,230,
,,,,3,F,166,189,219,
,,,,4,G,103,169,207,
,,,,5,H,54,144,192,
,,,,6,J,2,129,138,
,,,,7,L,1,100,80,
PuBuGn,8,seq,,1,A,255,247,251,
,,,,2,C,236,226,240,
,,,,3,D,208,209,230,
,,,,4,F,166,189,219,
,,,,5,G,103,169,207,
,,,,6,H,54,144,192,
,,,,7,J,2,129,138,
,,,,8,L,1,100,80,
PuBuGn,9,seq,,1,A,255,247,251,
,,,,2,C,236,226,240,
,,,,3,D,208,209,230,
,,,,4,F,166,189,219,
,,,,5,G,103,169,207,
,,,,6,H,54,144,192,
,,,,7,J,2,129,138,
,,,,8,K,1,108,89,
,,,,9,M,1,70,54,
PuOr,3,div,2,1,E,241,163,64,Diverging
,,,,2,H,247,247,247,
,,,,3,K,153,142,195,
PuOr,4,div,2.5,1,C,230,97,1,
,,,,2,F,253,184,99,
,,,,3,J,178,171,210,
,,,,4,M,94,60,153,
PuOr,5,div,3,1,C,230,97,1,
,,,,2,F,253,184,99,
,,,,3,H,247,247,247,
,,,,4,J,178,171,210,
,,,,5,M,94,60,153,
PuOr,6,div,3.5,1,B,179,88,6,
,,,,2,E,241,163,64,
,,,,3,G,254,224,182,
,,,,4,I,216,218,235,
,,,,5,K,153,142,195,
,,,,6,N,84,39,136,
PuOr,7,div,4,1,B,179,88,6,
,,,,2,E,241,163,64,
,,,,3,G,254,224,182,
,,,,4,H,247,247,247,
,,,,5,I,216,218,235,
,,,,6,K,153,142,195,
,,,,7,N,84,39,136,
PuOr,8,div,4.5,1,B,179,88,6,
,,,,2,D,224,130,20,
,,,,3,F,253,184,99,
,,,,4,G,254,224,182,
,,,,5,I,216,218,235,
,,,,6,J,178,171,210,
,,,,7,L,128,115,172,
,,,,8,N,84,39,136,
PuOr,9,div,5,1,B,179,88,6,
,,,,2,D,224,130,20,
,,,,3,F,253,184,99,
,,,,4,G,254,224,182,
,,,,5,H,247,247,247,
,,,,6,I,216,218,235,
,,,,7,J,178,171,210,
,,,,8,L,128,115,172,
,,,,9,N,84,39,136,
PuOr,10,div,5.5,1,A,127,59,8,
,,,,2,B,179,88,6,
,,,,3,D,224,130,20,
,,,,4,F,253,184,99,
,,,,5,G,254,224,182,
,,,,6,I,216,218,235,
,,,,7,J,178,171,210,
,,,,8,L,128,115,172,
,,,,9,N,84,39,136,
,,,,10,O,45,0,75,
PuOr,11,div,6,1,A,127,59,8,
,,,,2,B,179,88,6,
,,,,3,D,224,130,20,
,,,,4,F,253,184,99,
,,,,5,G,254,224,182,
,,,,6,H,247,247,247,
,,,,7,I,216,218,235,
,,,,8,J,178,171,210,
,,,,9,L,128,115,172,
,,,,10,N,84,39,136,
,,,,11,O,45,0,75,
PuRd,3,seq,,1,C,231,225,239,Sequential
,,,,2,F,201,148,199,
,,,,3,I,221,28,119,
PuRd,4,seq,,1,B,241,238,246,
,,,,2,E,215,181,216,
,,,,3,G,223,101,176,
,,,,4,J,206,18,86,
PuRd,5,seq,,1,B,241,238,246,
,,,,2,E,215,181,216,
,,,,3,G,223,101,176,
,,,,4,I,221,28,119,
,,,,5,K,152,0,67,
PuRd,6,seq,,1,B,241,238,246,
,,,,2,D,212,185,218,
,,,,3,F,201,148,199,
,,,,4,G,223,101,176,
,,,,5,I,221,28,119,
,,,,6,K,152,0,67,
PuRd,7,seq,,1,B,241,238,246,
,,,,2,D,212,185,218,
,,,,3,F,201,148,199,
,,,,4,G,223,101,176,
,,,,5,H,231,41,138,
,,,,6,J,206,18,86,
,,,,7,L,145,0,63,
PuRd,8,seq,,1,A,247,244,249,
,,,,2,C,231,225,239,
,,,,3,D,212,185,218,
,,,,4,F,201,148,199,
,,,,5,G,223,101,176,
,,,,6,H,231,41,138,
,,,,7,J,206,18,86,
,,,,8,L,145,0,63,
PuRd,9,seq,,1,A,247,244,249,
,,,,2,C,231,225,239,
,,,,3,D,212,185,218,
,,,,4,F,201,148,199,
,,,,5,G,223,101,176,
,,,,6,H,231,41,138,
,,,,7,J,206,18,86,
,,,,8,K,152,0,67,
,,,,9,M,103,0,31,
Purples,3,seq,,1,C,239,237,245,Sequential
,,,,2,F,188,189,220,
,,,,3,I,117,107,177,
Purples,4,seq,,1,B,242,240,247,
,,,,2,E,203,201,226,
,,,,3,G,158,154,200,
,,,,4,J,106,81,163,
Purples,5,seq,,1,B,242,240,247,
,,,,2,E,203,201,226,
,,,,3,G,158,154,200,
,,,,4,I,117,107,177,
,,,,5,K,84,39,143,
Purples,6,seq,,1,B,242,240,247,
,,,,2,D,218,218,235,
,,,,3,F,188,189,220,
,,,,4,G,158,154,200,
,,,,5,I,117,107,177,
,,,,6,K,84,39,143,
Purples,7,seq,,1,B,242,240,247,
,,,,2,D,218,218,235,
,,,,3,F,188,189,220,
,,,,4,G,158,154,200,
,,,,5,H,128,125,186,
,,,,6,J,106,81,163,
,,,,7,L,74,20,134,
Purples,8,seq,,1,A,252,251,253,
,,,,2,C,239,237,245,
,,,,3,D,218,218,235,
,,,,4,F,188,189,220,
,,,,5,G,158,154,200,
,,,,6,H,128,125,186,
,,,,7,J,106,81,163,
,,,,8,L,74,20,134,
Purples,9,seq,,1,A,252,251,253,
,,,,2,C,239,237,245,
,,,,3,D,218,218,235,
,,,,4,F,188,189,220,
,,,,5,G,158,154,200,
,,,,6,H,128,125,186,
,,,,7,J,106,81,163,
,,,,8,K,84,39,143,
,,,,9,M,63,0,125,
RdBu,3,div,2,1,E,239,138,98,Diverging
,,,,2,H,247,247,247,
,,,,3,K,103,169,207,
RdBu,4,div,2.5,1,C,202,0,32,
,,,,2,F,244,165,130,
,,,,3,J,146,197,222,
,,,,4,M,5,113,176,
RdBu,5,div,3,1,C,202,0,32,
,,,,2,F,244,165,130,
,,,,3,H,247,247,247,
,,,,4,J,146,197,222,
,,,,5,M,5,113,176,
RdBu,6,div,3.5,1,B,178,24,43,
,,,,2,E,239,138,98,
,,,,3,G,253,219,199,
,,,,4,I,209,229,240,
,,,,5,K,103,169,207,
,,,,6,N,33,102,172,
RdBu,7,div,4,1,B,178,24,43,
,,,,2,E,239,138,98,
,,,,3,G,253,219,199,
,,,,4,H,247,247,247,
,,,,5,I,209,229,240,
,,,,6,K,103,169,207,
,,,,7,N,33,102,172,
RdBu,8,div,4.5,1,B,178,24,43,
,,,,2,D,214,96,77,
,,,,3,F,244,165,130,
,,,,4,G,253,219,199,
,,,,5,I,209,229,240,
,,,,6,J,146,197,222,
,,,,7,L,67,147,195,
,,,,8,N,33,102,172,
RdBu,9,div,5,1,B,178,24,43,
,,,,2,D,214,96,77,
,,,,3,F,244,165,130,
,,,,4,G,253,219,199,
,,,,5,H,247,247,247,
,,,,6,I,209,229,240,
,,,,7,J,146,197,222,
,,,,8,L,67,147,195,
,,,,9,N,33,102,172,
RdBu,10,div,5.5,1,A,103,0,31,
,,,,2,B,178,24,43,
,,,,3,D,214,96,77,
,,,,4,F,244,165,130,
,,,,5,G,253,219,199,
,,,,6,I,209,229,240,
,,,,7,J,146,197,222,
,,,,8,L,67,147,195,
,,,,9,N,33,102,172,
,,,,10,O,5,48,97,
RdBu,11,div,6,1,A,103,0,31,
,,,,2,B,178,24,43,
,,,,3,D,214,96,77,
,,,,4,F,244,165,130,
,,,,5,G,253,219,199,
,,,,6,H,247,247,247,
,,,,7,I,209,229,240,
,,,,8,J,146,197,222,
,,,,9,L,67,147,195,
,,,,10,N,33,102,172,
,,,,11,O,5,48,97,
RdGy,3,div,2,1,E,239,138,98,Diverging
,,,,2,H,255,255,255,
,,,,3,K,153,153,153,
RdGy,4,div,2.5,1,C,202,0,32,
,,,,2,F,244,165,130,
,,,,3,J,186,186,186,
,,,,4,M,64,64,64,
RdGy,5,div,3,1,C,202,0,32,
,,,,2,F,244,165,130,
,,,,3,H,255,255,255,
,,,,4,J,186,186,186,
,,,,5,M,64,64,64,
RdGy,6,div,3.5,1,B,178,24,43,
,,,,2,E,239,138,98,
,,,,3,G,253,219,199,
,,,,4,I,224,224,224,
,,,,5,K,153,153,153,
,,,,6,N,77,77,77,
RdGy,7,div,4,1,B,178,24,43,
,,,,2,E,239,138,98,
,,,,3,G,253,219,199,
,,,,4,H,255,255,255,
,,,,5,I,224,224,224,
,,,,6,K,153,153,153,
,,,,7,N,77,77,77,
RdGy,8,div,4.5,1,B,178,24,43,
,,,,2,D,214,96,77,
,,,,3,F,244,165,130,
,,,,4,G,253,219,199,
,,,,5,I,224,224,224,
,,,,6,J,186,186,186,
,,,,7,L,135,135,135,
,,,,8,N,77,77,77,
RdGy,9,div,5,1,B,178,24,43,
,,,,2,D,214,96,77,
,,,,3,F,244,165,130,
,,,,4,G,253,219,199,
,,,,5,H,255,255,255,
,,,,6,I,224,224,224,
,,,,7,J,186,186,186,
,,,,8,L,135,135,135,
,,,,9,N,77,77,77,
RdGy,10,div,5.5,1,A,103,0,31,
,,,,2,B,178,24,43,
,,,,3,D,214,96,77,
,,,,4,F,244,165,130,
,,,,5,G,253,219,199,
,,,,6,I,224,224,224,
,,,,7,J,186,186,186,
,,,,8,L,135,135,135,
,,,,9,N,77,77,77,
,,,,10,O,26,26,26,
RdGy,11,div,6,1,A,103,0,31,
,,,,2,B,178,24,43,
,,,,3,D,214,96,77,
,,,,4,F,244,165,130,
,,,,5,G,253,219,199,
,,,,6,H,255,255,255,
,,,,7,I,224,224,224,
,,,,8,J,186,186,186,
,,,,9,L,135,135,135,
,,,,10,N,77,77,77,
,,,,11,O,26,26,26,
RdPu,3,seq,,1,C,253,224,221,Sequential
,,,,2,F,250,159,181,
,,,,3,I,197,27,138,
RdPu,4,seq,,1,B,254,235,226,
,,,,2,E,251,180,185,
,,,,3,G,247,104,161,
,,,,4,J,174,1,126,
RdPu,5,seq,,1,B,254,235,226,
,,,,2,E,251,180,185,
,,,,3,G,247,104,161,
,,,,4,I,197,27,138,
,,,,5,K,122,1,119,
RdPu,6,seq,,1,B,254,235,226,
,,,,2,D,252,197,192,
,,,,3,F,250,159,181,
,,,,4,G,247,104,161,
,,,,5,I,197,27,138,
,,,,6,K,122,1,119,
RdPu,7,seq,,1,B,254,235,226,
,,,,2,D,252,197,192,
,,,,3,F,250,159,181,
,,,,4,G,247,104,161,
,,,,5,H,221,52,151,
,,,,6,J,174,1,126,
,,,,7,L,122,1,119,
